[Default Ruleset]
h,dk,28 = 29
h,dk,29 = 30
h,dk,30 = 31
h,dk,31 = 32
h,dk,32 = 33
h,dk,33 = 34
h,dk,34 = 35
h,ee,0 = 1
h,ee,1 = 2
h,ee,2 = 3
h,ee,3 = 4
h,ee,4 = 5
h,ee,5 = 6
h,ee,6 = 7
h,ee,7 = 8
h,ee,8 = 9
h,ee,9 = 10
h,ee,10 = 11
h,ee,11 = 12
h,ee,12 = 13
h,ee,13 = 14
h,ee,14 = 15
h,ee,15 = 16
h,ee,16 = 17
h,ee,17 = 18
h,ee,18 = 19
h,ee,19 = 20
h,ee,20 = 21
h,ee,21 = 22
h,ee,22 = 23
h,ee,23 = 24
h,ee,24 = 25
h,ee,25 = 26
h,ee,26 = 27
h,ee,27 = 28
h,ee,28 = 29
h,ee,29 = 30
h,ee,30 = 31
h,ee,31 = 32
h,ee,32 = 33
h,ee,33 = 34
h,ee,34 = 35
h,es,0 = 1
h,es,1 = 2
h,es,2 = 3
h,es,3 = 4
h,es,4 = 5
h,es,5 = 6
h,es,6 = 7
h,es,7 = 8
h,es,8 = 9
h,es,9 = 10
h,es,10 = 11
h,es,11 = 12
h,es,12 = 13
h,es,13 = 14
h,es,14 = 15
h,es,15 = 16
h,es,16 = 17
h,es,17 = 18
h,es,18 = 19
h,es,19 = 20
h,es,20 = 21
h,es,21 = 22
h,es,22 = 23
h,es,23 = 24
h,es,24 = 25
h,es,25 = 26
h,es,26 = 27
h,es,27 = 28
h,es,28 = 29
h,es,29 = 30
h,es,30 = 31
h,es,31 = 32
h,es,32 = 33
h,es,33 = 34
h,es,34 = 35
h,fi,0 = 1
h,fi,1 = 2
h,fi,2 = 3
h,fi,3 = 4
h,fi,4 = 5
h,fi,5 = 6
h,fi,6 = 7
h,fi,7 = 8
h,fi,8 = 9
h,fi,9 = 10
h,fi,10 = 11
h,fi,11 = 12
h,fi,12 = 13
h,fi,13 = 14
h,fi,14 = 15
h,fi,15 = 16
h,fi,16 = 17
h,fi,17 = 18
h,fi,18 = 19
h,fi,19 = 20
h,fi,20 = 21
h,fi,21 = 22
h,fi,22 = 23
h,fi,23 = 24
h,fi,24 = 25
h,fi,25 = 26
h,fi,26 = 27
h,fi,27 = 28
h,fi,28 = 29
h,fi,29 = 30
h,fi,30 = 31
h,fi,31 = 32
h,fi,32 = 33
h,fi,33 = 34
h,fi,34 = 35
h,fr,0 = 1
h,fr,1 = 2
h,fr,2 = 3
h,fr,3 = 4
h,fr,4 = 5
h,fr,5 = 6
h,fr,6 = 7
h,fr,7 = 8
h,fr,8 = 9
h,fr,9 = 10
h,fr,10 = 11
h,fr,11 = 12
h,fr,12 = 13
h,fr,13 = 14
h,fr,14 = 15
h,fr,15 = 16
h,fr,16 = 17
h,fr,17 = 18
h,fr,18 = 19
h,fr,19 = 20
h,fr,20 = 21
h,fr,21 = 22
h,fr,22 = 23
h,fr,23 = 24
h,fr,24 = 25
h,fr,25 = 26
h,fr,26 = 27
h,fr,27 = 28
h,fr,28 = 29
h,fr,29 = 30
h,fr,30 = 31
h,fr,31 = 32
h,fr,32 = 33
h,fr,33 = 34
h,fr,34 = 35
h,gr,0 = 1
h,gr,1 = 2
h,gr,2 = 3
h,gr,3 = 4
h,gr,4 = 5
h,gr,5 = 6
h,gr,6 = 7
h,gr,7 = 8
h,gr,8 = 9
h,gr,9 = 10
h,gr,10 = 11
h,gr,11 = 12
h,gr,12 = 13
h,gr,13 = 14
h,gr,14 = 15
h,gr,15 = 16
h,gr,16 = 17
h,gr,17 = 18
h,gr,18 = 19
h,gr,19 = 20
h,gr,20 = 21
h,gr,21 = 22
h,gr,22 = 23
h,gr,23 = 24
h,gr,24 = 25
h,gr,25 = 26
h,gr,26 = 27
h,gr,27 = 28
h,gr,28 = 29
h,gr,29 = 30
h,gr,30 = 31
h,gr,31 = 32
h,gr,32 = 33
h,gr,33 = 34
h,gr,34 = 35
h,hr,0 = 1
h,hr,1 = 2
h,hr,2 = 3
h,hr,3 = 4
h,hr,4 = 5
h,hr,5 = 6
h,hr,6 = 7
h,hr,7 = 8
h,hr,8 = 9
h,hr,9 = 10
h,hr,10 = 11
h,hr,11 = 12
h,hr,12 = 13
h,hr,13 = 14
h,hr,14 = 15
h,hr,15 = 16
h,hr,16 = 17
h,hr,17 = 18
h,hr,18 = 19
h,hr,19 = 20
h,hr,20 = 21
h,hr,21 = 22
h,hr,22 = 23
h,hr,23 = 24
h,hr,24 = 25
h,hr,25 = 26
h,hr,26 = 27
h,hr,27 = 28
h,hr,28 = 29
h,hr,29 = 30
h,hr,30 = 31
h,hr,31 = 32
h,hr,32 = 33
h,hr,33 = 34
h,hr,34 = 35
h,hu,0 = 1
h,hu,1 = 2
h,hu,2 = 3
h,hu,3 = 4
h,hu,4 = 5
h,hu,5 = 6
h,hu,6 = 7
h,hu,7 = 8
h,hu,8 = 9
h,hu,9 = 10
h,hu,10 = 11
h,hu,11 = 12
h,hu,12 = 13
h,hu,13 = 14
h,hu,14 = 15
h,hu,15 = 16
h,hu,16 = 17
h,hu,17 = 18
h,hu,18 = 19
h,hu,19 = 20
h,hu,20 = 21
h,hu,21 = 22
h,hu,22 = 23
h,hu,23 = 24
h,hu,24 = 25
h,hu,25 = 26
h,hu,26 = 27
h,hu,27 = 28
h,hu,28 = 29
h,hu,29 = 30
h,hu,30 = 31
h,hu,31 = 32
h,hu,32 = 33
h,hu,33 = 34
h,hu,34 = 35
h,ie,0 = 1
h,ie,1 = 2
h,ie,2 = 3
h,ie,3 = 4
h,ie,4 = 5
h,ie,5 = 6
h,ie,6 = 7
h,ie,7 = 8
h,ie,8 = 9
h,ie,9 = 10
h,ie,10 = 11
h,ie,11 = 12
h,ie,12 = 13
h,ie,13 = 14
h,ie,14 = 15
h,ie,15 = 16
h,ie,16 = 17
h,ie,17 = 18
h,ie,18 = 19
h,ie,19 = 20
h,ie,20 = 21
h,ie,21 = 22
h,ie,22 = 23
h,ie,23 = 24
h,ie,24 = 25
h,ie,25 = 26
h,ie,26 = 27
h,ie,27 = 28
h,ie,28 = 29
h,ie,29 = 30
h,ie,30 = 31
h,ie,31 = 32
h,ie,32 = 33
h,ie,33 = 34
h,ie,34 = 35
h,it,0 = 1
h,it,1 = 2
h,it,2 = 3
h,it,3 = 4
h,it,4 = 5
h,it,5 = 6
h,it,6 = 7
h,it,7 = 8
h,it,8 = 9
h,it,9 = 10
h,it,10 = 11
h,it,11 = 12
h,it,12 = 13
h,it,13 = 14
h,it,14 = 15
h,it,15 = 16
h,it,16 = 17
h,it,17 = 18
h,it,18 = 19
h,it,19 = 20
h,it,20 = 21
h,it,21 = 22
h,it,22 = 23
h,it,23 = 24
h,it,24 = 25
h,it,25 = 26
h,it,26 = 27
h,it,27 = 28
h,it,28 = 29
h,it,29 = 30
h,it,30 = 31
h,it,31 = 32
h,it,32 = 33
h,it,33 = 34
h,it,34 = 35
h,lt,0 = 1
h,lt,1 = 2
h,lt,2 = 3
h,lt,3 = 4
h,lt,4 = 5
h,lt,5 = 6
h,lt,6 = 7
h,lt,7 = 8
h,lt,8 = 9
h,lt,9 = 10
h,lt,10 = 11
h,lt,11 = 12
h,lt,12 = 13
h,lt,13 = 14
h,lt,14 = 15
h,lt,15 = 16
h,lt,16 = 17
h,lt,17 = 18
h,lt,18 = 19
h,lt,19 = 20
h,lt,20 = 21
h,lt,21 = 22
h,lt,22 = 23
h,lt,23 = 24
h,lt,24 = 25
h,lt,25 = 26
h,lt,26 = 27
h,lt,27 = 28
h,lt,28 = 29
h,lt,29 = 30
h,lt,30 = 31
h,lt,31 = 32
h,lt,32 = 33
h,lt,33 = 34
h,lt,34 = 35
h,lu,0 = 1
h,lu,1 = 2
h,lu,2 = 3
h,lu,3 = 4
h,lu,4 = 5
h,lu,5 = 6
h,lu,6 = 7
h,lu,7 = 8
h,lu,8 = 9
h,lu,9 = 10
h,lu,10 = 11
h,lu,11 = 12
h,lu,12 = 13
h,lu,13 = 14
h,lu,14 = 15
h,lu,15 = 16
h,lu,16 = 17
h,lu,17 = 18
h,lu,18 = 19
h,lu,19 = 20
h,lu,20 = 21
h,lu,21 = 22
h,lu,22 = 23
h,lu,23 = 24
h,lu,24 = 25
h,lu,25 = 26
h,lu,26 = 27
h,lu,27 = 28
h,lu,28 = 29
h,lu,29 = 30
h,lu,30 = 31
h,lu,31 = 32
h,lu,32 = 33
h,lu,33 = 34
h,lu,34 = 35
h,lv,0 = 1
h,lv,1 = 2
h,lv,2 = 3
h,lv,3 = 4
h,lv,4 = 5
h,lv,5 = 6
h,lv,6 = 7
h,lv,7 = 8
h,lv,8 = 9
h,lv,9 = 10
h,lv,10 = 11
h,lv,11 = 12
h,lv,12 = 13
h,lv,13 = 14
h,lv,14 = 15
h,lv,15 = 16
h,lv,16 = 17
h,lv,17 = 18
h,lv,18 = 19
h,lv,19 = 20
h,lv,20 = 21
h,lv,21 = 22
h,lv,22 = 23
h,lv,23 = 24
h,lv,24 = 25
h,lv,25 = 26
h,lv,26 = 27
h,lv,27 = 28
h,lv,28 = 29
h,lv,29 = 30
h,lv,30 = 31
h,lv,31 = 32
h,lv,32 = 33
h,lv,33 = 34
h,lv,34 = 35
h,me,0 = 1
h,me,1 = 2
h,me,2 = 3
h,me,3 = 4
h,me,4 = 5
h,me,5 = 6
h,me,6 = 7
h,me,7 = 8
h,me,8 = 9
h,me,9 = 10
h,me,10 = 11
h,me,11 = 12
h,me,12 = 13
h,me,13 = 14
h,me,14 = 15
h,me,15 = 16
h,me,16 = 17
h,me,17 = 18
h,me,18 = 19
h,me,19 = 20
h,me,20 = 21
h,me,21 = 22
h,me,22 = 23
h,me,23 = 24
h,me,24 = 25
h,me,25 = 26
h,me,26 = 27
h,me,27 = 28
h,me,28 = 29
h,me,29 = 30
h,me,30 = 31
h,me,31 = 32
h,me,32 = 33
h,me,33 = 34
h,me,34 = 35
h,mk,0 = 1
h,mk,1 = 2
h,mk,2 = 3
h,mk,3 = 4
h,mk,4 = 5
h,mk,5 = 6
h,mk,6 = 7
h,mk,7 = 8
h,mk,8 = 9
h,mk,9 = 10
h,mk,10 = 11
h,mk,11 = 12
h,mk,12 = 13
h,mk,13 = 14
h,mk,14 = 15
h,mk,15 = 16
h,mk,16 = 17
h,mk,17 = 18
h,mk,18 = 19
h,mk,19 = 20
h,mk,20 = 21
h,mk,21 = 22
h,mk,22 = 23
h,mk,23 = 24
h,mk,24 = 25
h,mk,25 = 26
h,mk,26 = 27
h,mk,27 = 28
h,mk,28 = 29
h,mk,29 = 30
h,mk,30 = 31
h,mk,31 = 32
h,mk,32 = 33
h,mk,33 = 34
h,mk,34 = 35
h,nl,0 = 1
h,nl,1 = 2
h,nl,2 = 3
h,nl,3 = 4
h,nl,4 = 5
h,nl,5 = 6
h,nl,6 = 7
h,nl,7 = 8
h,nl,8 = 9
h,nl,9 = 10
h,nl,10 = 11
h,nl,11 = 12
h,nl,12 = 13
h,nl,13 = 14
h,nl,14 = 15
h,nl,15 = 16
h,nl,16 = 17
h,nl,17 = 18
h,nl,18 = 19
h,nl,19 = 20
h,nl,20 = 21
h,nl,21 = 22
h,nl,22 = 23
h,nl,23 = 24
h,nl,24 = 25
h,nl,25 = 26
h,nl,26 = 27
h,nl,27 = 28
h,nl,28 = 29
h,nl,29 = 30
h,nl,30 = 31
h,nl,31 = 32
h,nl,32 = 33
h,nl,33 = 34
h,nl,34 = 35
h,no,0 = 1
h,no,1 = 2
h,no,2 = 3
h,no,3 = 4
h,no,4 = 5
h,no,5 = 6
h,no,6 = 7
h,no,7 = 8
h,no,8 = 9
h,no,9 = 10
h,no,10 = 11
h,no,11 = 12
h,no,12 = 13
h,no,13 = 14
h,no,14 = 15
h,no,15 = 16
h,no,16 = 17
h,no,17 = 18
h,no,18 = 19
h,no,19 = 20
h,no,20 = 21
h,no,21 = 22
h,no,22 = 23
h,no,23 = 24
h,no,24 = 25
h,no,25 = 26
h,no,26 = 27
h,no,27 = 28
h,no,28 = 29
h,no,29 = 30
h,no,30 = 31
h,no,31 = 32
h,no,32 = 33
h,no,33 = 34
h,no,34 = 35
h,pl,0 = 1
h,pl,1 = 2
h,pl,2 = 3
h,pl,3 = 4
h,pl,4 = 5
h,pl,5 = 6
h,pl,6 = 7
h,pl,7 = 8
h,pl,8 = 9
h,pl,9 = 10
h,pl,10 = 11
h,pl,11 = 12
h,pl,12 = 13
h,pl,13 = 14
h,pl,14 = 15
h,pl,15 = 16
h,pl,16 = 17
h,pl,17 = 18
h,pl,18 = 19
h,pl,19 = 20
h,pl,20 = 21
h,pl,21 = 22
h,pl,22 = 23
h,pl,23 = 24
h,pl,24 = 25
h,pl,25 = 26
h,pl,26 = 27
h,pl,27 = 28
h,pl,28 = 29
h,pl,29 = 30
h,pl,30 = 31
h,pl,31 = 32
h,pl,32 = 33
h,pl,33 = 34
h,pl,34 = 35
h,pt,0 = 1
h,pt,1 = 2
h,pt,2 = 3
h,pt,3 = 4
h,pt,4 = 5
h,pt,5 = 6
h,pt,6 = 7
h,pt,7 = 8
h,pt,8 = 9
h,pt,9 = 10
h,pt,10 = 11
h,pt,11 = 12
h,pt,12 = 13
h,pt,13 = 14
h,pt,14 = 15
h,pt,15 = 16
h,pt,16 = 17
h,pt,17 = 18
h,pt,18 = 19
h,pt,19 = 20
h,pt,20 = 21
h,pt,21 = 22
h,pt,22 = 23
h,pt,23 = 24
h,pt,24 = 25
h,pt,25 = 26
h,pt,26 = 27
h,pt,27 = 28
h,pt,28 = 29
h,pt,29 = 30
h,pt,30 = 31
h,pt,31 = 32
h,pt,32 = 33
h,pt,33 = 34
h,pt,34 = 35
h,ro,0 = 1
h,ro,1 = 2
h,ro,2 = 3
h,ro,3 = 4
h,ro,4 = 5
h,ro,5 = 6
h,ro,6 = 7
h,ro,7 = 8
h,ro,8 = 9
h,ro,9 = 10
h,ro,10 = 11
h,ro,11 = 12
h,ro,12 = 13
h,ro,13 = 14
h,ro,14 = 15
h,ro,15 = 16
h,ro,16 = 17
h,ro,17 = 18
h,ro,18 = 19
h,ro,19 = 20
h,ro,20 = 21
h,ro,21 = 22
h,ro,22 = 23
h,ro,23 = 24
h,ro,24 = 25
h,ro,25 = 26
h,ro,26 = 27
h,ro,27 = 28
h,ro,28 = 29
h,ro,29 = 30
h,ro,30 = 31
h,ro,31 = 32
h,ro,32 = 33
h,ro,33 = 34
h,ro,34 = 35
h,rs,0 = 1
h,rs,1 = 2
h,rs,2 = 3
h,rs,3 = 4
h,rs,4 = 5
h,rs,5 = 6
h,rs,6 = 7
h,rs,7 = 8
h,rs,8 = 9
h,rs,9 = 10
h,rs,10 = 11
h,rs,11 = 12
h,rs,12 = 13
h,rs,13 = 14
h,rs,14 = 15
h,rs,15 = 16
h,rs,16 = 17
h,rs,17 = 18
h,rs,18 = 19
h,rs,19 = 20
h,rs,20 = 21
h,rs,21 = 22
h,rs,22 = 23
h,rs,23 = 24
h,rs,24 = 25
h,rs,25 = 26
h,rs,26 = 27
h,rs,27 = 28
h,rs,28 = 29
h,rs,29 = 30
h,rs,30 = 31
h,rs,31 = 32
h,rs,32 = 33
h,rs,33 = 34
h,rs,34 = 35
h,se,0 = 1
h,se,1 = 2
h,se,2 = 3
h,se,3 = 4
h,se,4 = 5
h,se,5 = 6
h,se,6 = 7
h,se,7 = 8
h,se,8 = 9
h,se,9 = 10
h,se,10 = 11
h,se,11 = 12
h,se,12 = 13
h,se,13 = 14
h,se,14 = 15
h,se,15 = 16
h,se,16 = 17
h,se,17 = 18
h,se,18 = 19
h,se,19 = 20
h,se,20 = 21
h,se,21 = 22
h,se,22 = 23
h,se,23 = 24
h,se,24 = 25
h,se,25 = 26
h,se,26 = 27
h,se,27 = 28
h,se,28 = 29
h,se,29 = 30
h,se,30 = 31
h,se,31 = 32
h,se,32 = 33
h,se,33 = 34
h,se,34 = 35
h,si,0 = 1
h,si,1 = 2
h,si,2 = 3
h,si,3 = 4
h,si,4 = 5
h,si,5 = 6
h,si,6 = 7
h,si,7 = 8
h,si,8 = 9
h,si,9 = 10
h,si,10 = 11
h,si,11 = 12
h,si,12 = 13
h,si,13 = 14
h,si,14 = 15
h,si,15 = 16
h,si,16 = 17
h,si,17 = 18
h,si,18 = 19
h,si,19 = 20
h,si,20 = 21
h,si,21 = 22
h,si,22 = 23
h,si,23 = 24
h,si,24 = 25
h,si,25 = 26
h,si,26 = 27
h,si,27 = 28
h,si,28 = 29
h,si,29 = 30
h,si,30 = 31
h,si,31 = 32
h,si,32 = 33
h,si,33 = 34
h,si,34 = 35
h,sk,0 = 1
h,sk,1 = 2
h,sk,2 = 3
h,sk,3 = 4
h,sk,4 = 5
h,sk,5 = 6
h,sk,6 = 7
h,sk,7 = 8
h,sk,8 = 9
h,sk,9 = 10
h,sk,10 = 11
h,sk,11 = 12
h,sk,12 = 13
h,sk,13 = 14
h,sk,14 = 15
h,sk,15 = 16
h,sk,16 = 17
h,sk,17 = 18
h,sk,18 = 19
h,sk,19 = 20
h,sk,20 = 21
h,sk,21 = 22
h,sk,22 = 23
h,sk,23 = 24
h,sk,24 = 25
h,sk,25 = 26
h,sk,26 = 27
h,sk,27 = 28
h,sk,28 = 29
h,sk,29 = 30
h,sk,30 = 31
h,sk,31 = 32
h,sk,32 = 33
h,sk,33 = 34
h,sk,34 = 35
h,uk,0 = 1
h,uk,1 = 2
h,uk,2 = 3
h,uk,3 = 4
h,uk,4 = 5
h,uk,5 = 6
h,uk,6 = 7
h,uk,7 = 8
h,uk,8 = 9
h,uk,9 = 10
h,uk,10 = 11
h,uk,11 = 12
h,uk,12 = 13
h,uk,13 = 14
h,uk,14 = 15
h,uk,15 = 16
h,uk,16 = 17
h,uk,17 = 18
h,uk,18 = 19
h,uk,19 = 20
h,uk,20 = 21
h,uk,21 = 22
h,uk,22 = 23
h,uk,23 = 24
h,uk,24 = 25
h,uk,25 = 26
h,uk,26 = 27
h,uk,27 = 28
h,uk,28 = 29
h,uk,29 = 30
h,uk,30 = 31
h,uk,31 = 32
h,uk,32 = 33
h,uk,33 = 34
h,uk,34 = 35
w,al,0 = 1
w,al,1 = 2
w,al,2 = 3
w,al,3 = 4
w,al,4 = 5
w,al,5 = 6
w,al,6 = 7
w,al,7 = 8
w,al,8 = 9
w,al,9 = 10
w,al,10 = 11
w,al,11 = 12
w,al,12 = 13
w,al,13 = 14
w,al,14 = 15
w,al,15 = 16
w,al,16 = 17
w,al,17 = 18
w,al,18 = 19
w,al,19 = 20
w,al,20 = 21
w,al,21 = 22
w,al,22 = 23
w,al,23 = 24
w,al,24 = 25
w,al,25 = 26
w,al,26 = 27
w,al,27 = 28
w,al,28 = 29
w,al,29 = 30
w,al,30 = 31
w,al,31 = 32
w,al,32 = 33
w,al,33 = 34
w,al,34 = 35
w,at,0 = 1
w,at,1 = 2
w,at,2 = 3
w,at,3 = 4
w,at,4 = 5
w,at,5 = 6
w,at,6 = 7
w,at,7 = 8
w,at,8 = 9
w,at,9 = 10
w,at,10 = 11
w,at,11 = 12
w,at,12 = 13
w,at,13 = 14
w,at,14 = 15
w,at,15 = 16
w,at,16 = 17
w,at,17 = 18
w,at,18 = 19
w,at,19 = 20
w,at,20 = 21
w,at,21 = 22
w,at,22 = 23
w,at,23 = 24
w,at,24 = 25
w,at,25 = 26
w,at,26 = 27
w,at,27 = 28
w,at,28 = 29
w,at,29 = 30
w,at,30 = 31
w,at,31 = 32
w,at,32 = 33
w,at,33 = 34
w,at,34 = 35
w,ba,0 = 1
w,ba,1 = 2
w,ba,2 = 3
w,ba,3 = 4
w,ba,4 = 5
w,ba,5 = 6
w,ba,6 = 7
w,ba,7 = 8
w,ba,8 = 9
w,ba,9 = 10
w,ba,10 = 11
w,ba,11 = 12
w,ba,12 = 13
w,ba,13 = 14
w,ba,14 = 15
w,ba,15 = 16
w,ba,16 = 17
w,ba,17 = 18
w,ba,18 = 19
w,ba,19 = 20
w,ba,20 = 21
w,ba,21 = 22
w,ba,22 = 23
w,ba,23 = 24
w,ba,24 = 25
w,ba,25 = 26
w,ba,26 = 27
w,ba,27 = 28
w,ba,28 = 29
w,ba,29 = 30
w,ba,30 = 31
w,ba,31 = 32
w,ba,32 = 33
w,ba,33 = 34
w,ba,34 = 35
w,be,0 = 1
w,be,1 = 2
w,be,2 = 3
w,be,3 = 4
w,be,4 = 5
w,be,5 = 6
w,be,6 = 7
w,be,7 = 8
w,be,8 = 9
w,be,9 = 10
w,be,10 = 11
w,be,11 = 12
w,be,12 = 13
w,be,13 = 14
w,be,14 = 15
w,be,15 = 16
w,be,16 = 17
w,be,17 = 18
w,be,18 = 19
w,be,19 = 20
w,be,20 = 21
w,be,21 = 22
w,be,22 = 23
w,be,23 = 24
w,be,24 = 25
w,be,25 = 26
w,be,26 = 27
w,be,27 = 28
w,be,28 = 29
w,be,29 = 30
w,be,30 = 31
w,be,31 = 32
w,be,32 = 33
w,be,33 = 34
w,be,34 = 35
w,bg,0 = 1
w,bg,1 = 2
w,bg,2 = 3
w,bg,3 = 4
w,bg,4 = 5
w,bg,5 = 6
w,bg,6 = 7
w,bg,7 = 8
w,bg,8 = 9
w,bg,9 = 10
w,bg,10 = 11
w,bg,11 = 12
w,bg,12 = 13
w,bg,13 = 14
w,bg,14 = 15
w,bg,15 = 16
w,bg,16 = 17
w,bg,17 = 18
w,bg,18 = 19
w,bg,19 = 20
w,bg,20 = 21
w,bg,21 = 22
w,bg,22 = 23
w,bg,23 = 24
w,bg,24 = 25
w,bg,25 = 26
w,bg,26 = 27
w,bg,27 = 28
w,bg,28 = 29
w,bg,29 = 30
w,bg,30 = 31
w,bg,31 = 32
w,bg,32 = 33
w,bg,33 = 34
w,bg,34 = 35
w,ch,0 = 1
w,ch,1 = 2
w,ch,2 = 3
w,ch,3 = 4
w,ch,4 = 5
w,ch,5 = 6
w,ch,6 = 7
w,ch,7 = 8
w,ch,8 = 9
w,ch,9 = 10
w,ch,10 = 11
w,ch,11 = 12
w,ch,12 = 13
w,ch,13 = 14
w,ch,14 = 15
w,ch,15 = 16
w,ch,16 = 17
w,ch,17 = 18
w,ch,18 = 19
w,ch,19 = 20
w,ch,20 = 21
w,ch,21 = 22
w,ch,22 = 23
w,ch,23 = 24
w,ch,24 = 25
w,ch,25 = 26
w,ch,26 = 27
w,ch,27 = 28
w,ch,28 = 29
w,ch,29 = 30
w,ch,30 = 31
w,ch,31 = 32
w,ch,32 = 33
w,ch,33 = 34
w,ch,34 = 35
w,cz,0 = 1
w,cz,1 = 2
w,cz,2 = 3
w,cz,3 = 4
w,cz,4 = 5
w,cz,5 = 6
w,cz,6 = 7
w,cz,7 = 8
w,cz,8 = 9
w,cz,9 = 10
w,cz,10 = 11
w,cz,11 = 12
w,cz,12 = 13
w,cz,13 = 14
w,cz,14 = 15
w,cz,15 = 16
w,cz,16 = 17
w,cz,17 = 18
w,cz,18 = 19
w,cz,19 = 20
w,cz,20 = 21
w,cz,21 = 22
w,cz,22 = 23
w,cz,23 = 24
w,cz,24 = 25
w,cz,25 = 26
w,cz,26 = 27
w,cz,27 = 28
w,cz,28 = 29
w,cz,29 = 30
w,cz,30 = 31
w,cz,31 = 32
w,cz,32 = 33
w,cz,33 = 34
w,cz,34 = 35
w,de,0 = 1
w,de,1 = 2
w,de,2 = 3
w,de,3 = 4
w,de,4 = 5
w,de,5 = 6
w,de,6 = 7
w,de,7 = 8
w,de,8 = 9
w,de,9 = 10
w,de,10 = 11
w,de,11 = 12
w,de,12 = 13
w,de,13 = 14
w,de,14 = 15
w,de,15 = 16
w,de,16 = 17
w,de,17 = 18
w,de,18 = 19
w,de,19 = 20
w,de,20 = 21
w,de,21 = 22
w,de,22 = 23
w,de,23 = 24
w,de,24 = 25
w,de,25 = 26
w,de,26 = 27
w,de,27 = 28
w,de,28 = 29
w,de,29 = 30
w,de,30 = 31
w,de,31 = 32
w,de,32 = 33
w,de,33 = 34
w,de,34 = 35
w,dk,0 = 1
w,dk,1 = 2
w,dk,2 = 3
w,dk,3 = 4
w,dk,4 = 5
w,dk,5 = 6
w,dk,6 = 7
w,dk,7 = 8
w,dk,8 = 9
w,dk,9 = 10
w,dk,10 = 11
w,dk,11 = 12
w,dk,12 = 13
w,dk,13 = 14
w,dk,14 = 15
w,dk,15 = 16
w,dk,16 = 17
w,dk,17 = 18
w,dk,18 = 19
w,dk,19 = 20
w,dk,20 = 21
w,dk,21 = 22
w,dk,22 = 23
w,dk,23 = 24
w,dk,24 = 25
w,dk,25 = 26
w,dk,26 = 27
w,dk,27 = 28
w,dk,28 = 29
w,dk,29 = 30
w,dk,30 = 31
w,dk,31 = 32
w,dk,32 = 33
w,dk,33 = 34
w,dk,34 = 35
w,ee,0 = 1
w,ee,1 = 2
w,ee,2 = 3
w,ee,3 = 4
w,ee,4 = 5
w,ee,5 = 6
w,ee,6 = 7
w,ee,7 = 8
w,ee,8 = 9
w,ee,9 = 10
w,ee,10 = 11
w,ee,11 = 12
w,ee,12 = 13
w,ee,13 = 14
w,ee,14 = 15
w,ee,15 = 16
w,ee,16 = 17
w,ee,17 = 18
w,ee,18 = 19
w,ee,19 = 20
w,ee,20 = 21
w,ee,21 = 22
w,ee,22 = 23
w,ee,23 = 24
w,ee,24 = 25
w,ee,25 = 26
w,ee,26 = 27
w,ee,27 = 28
w,ee,28 = 29
w,ee,29 = 30
w,ee,30 = 31
w,ee,31 = 32
w,ee,32 = 33
w,ee,33 = 34
w,ee,34 = 35
w,es,0 = 1
w,es,1 = 2
w,es,2 = 3
w,es,3 = 4
w,es,4 = 5
w,es,5 = 6
w,es,6 = 7
w,es,7 = 8
w,es,8 = 9
w,es,9 = 10
w,es,10 = 11
w,es,11 = 12
w,es,12 = 13
w,es,13 = 14
w,es,14 = 15
w,es,15 = 16
w,es,16 = 17
w,es,17 = 18
w,es,18 = 19
w,es,19 = 20
w,es,20 = 21
w,es,21 = 22
w,es,22 = 23
w,es,23 = 24
w,es,24 = 25
w,es,25 = 26
w,es,26 = 27
w,es,27 = 28
w,es,28 = 29
w,es,29 = 30
w,es,30 = 31
w,es,31 = 32
w,es,32 = 33
w,es,33 = 34
w,es,34 = 35
w,fi,0 = 1
w,fi,1 = 2
w,fi,2 = 3
w,fi,3 = 4
w,fi,4 = 5
w,fi,5 = 6
w,fi,6 = 7
w,fi,7 = 8
w,fi,8 = 9
w,fi,9 = 10
w,fi,10 = 11
w,fi,11 = 12
w,fi,12 = 13
w,fi,13 = 14
w,fi,14 = 15
w,fi,15 = 16
w,fi,16 = 17
w,fi,17 = 18
w,fi,18 = 19
w,fi,19 = 20
w,fi,20 = 21
w,fi,21 = 22
w,fi,22 = 23
w,fi,23 = 24
w,fi,24 = 25
w,fi,25 = 26
w,fi,26 = 27
w,fi,27 = 28
w,fi,28 = 29
w,fi,29 = 30
w,fi,30 = 31
w,fi,31 = 32
w,fi,32 = 33
w,fi,33 = 34
w,fi,34 = 35
w,fr,0 = 1
w,fr,1 = 2
w,fr,2 = 3
w,fr,3 = 4
w,fr,4 = 5
w,fr,5 = 6
w,fr,6 = 7
w,fr,7 = 8
w,fr,8 = 9
w,fr,9 = 10
w,fr,10 = 11
w,fr,11 = 12
w,fr,12 = 13
w,fr,13 = 14
w,fr,14 = 15
w,fr,15 = 16
w,fr,16 = 17
w,fr,17 = 18
w,fr,18 = 19
w,fr,19 = 20
w,fr,20 = 21
w,fr,21 = 22
w,fr,22 = 23
w,fr,23 = 24
w,fr,24 = 25
w,fr,25 = 26
w,fr,26 = 27
w,fr,27 = 28
w,fr,28 = 29
w,fr,29 = 30
w,fr,30 = 31
w,fr,31 = 32
w,fr,32 = 33
w,fr,33 = 34
w,fr,34 = 35
w,gr,0 = 1
w,gr,1 = 2
w,gr,2 = 3
w,gr,3 = 4
